(-rw-r--r--) png /images/do_not_write_big_apps/why_not_2.png
(-rw-r--r--) png /images/do_not_write_big_apps/why_not_1.png
(-rw-r--r--) png /images/do_not_write_big_apps/why_not_0.png
(-rw-r--r--) svg /images/do_not_write_big_apps/why_not.svg
(-rw-r--r--) svg /images/do_not_write_big_apps/weird_old_tip.svg
(-rw-r--r--) png /images/do_not_write_big_apps/weird_old_tip.png
(-rw-r--r--) svg /images/do_not_write_big_apps/upnode.svg
(-rw-r--r--) png /images/do_not_write_big_apps/upnode.png
(-rw-r--r--) png /images/do_not_write_big_apps/unix_philosophy_2.png
(-rw-r--r--) png /images/do_not_write_big_apps/unix_philosophy_1.png
(-rw-r--r--) png /images/do_not_write_big_apps/unix_philosophy_0.png
(-rw-r--r--) svg /images/do_not_write_big_apps/unix_philosophy.svg
(-rw-r--r--) svg /images/do_not_write_big_apps/technical_debt.svg
(-rw-r--r--) png /images/do_not_write_big_apps/technical_debt.png
(-rw-r--r--) svg /images/do_not_write_big_apps/seaport.svg
(-rw-r--r--) png /images/do_not_write_big_apps/seaport.png
(-rw-r--r--) svg /images/do_not_write_big_apps/process_exit.svg
(-rw-r--r--) png /images/do_not_write_big_apps/process_exit.png
(-rw-r--r--) png /images/do_not_write_big_apps/one_vs_many_2.png
(-rw-r--r--) png /images/do_not_write_big_apps/one_vs_many_1.png
(-rw-r--r--) png /images/do_not_write_big_apps/one_vs_many_0.png
(-rw-r--r--) svg /images/do_not_write_big_apps/one_vs_many.svg
(-rw-r--r--) png /images/do_not_write_big_apps/node_1.png
(-rw-r--r--) png /images/do_not_write_big_apps/node_0.png
(-rw-r--r--) svg /images/do_not_write_big_apps/node.svg
(-rw-r--r--) svg /images/do_not_write_big_apps/how_to_write_big_apps.svg
(-rw-r--r--) png /images/do_not_write_big_apps/how_to_write_big_apps.png
(-rw-r--r--) svg /images/do_not_write_big_apps/fleet.svg
(-rw-r--r--) png /images/do_not_write_big_apps/fleet.png
(-rw-r--r--) png /images/do_not_write_big_apps/do_not_write_big_apps_2.png
(-rw-r--r--) png /images/do_not_write_big_apps/do_not_write_big_apps_1.png
(-rw-r--r--) png /images/do_not_write_big_apps/do_not_write_big_apps_0.png
(-rw-r--r--) svg /images/do_not_write_big_apps/do_not_write_big_apps.svg
(-rw-r--r--) png /images/do_not_write_big_apps/dnode_server.png
(-rw-r--r--) png /images/do_not_write_big_apps/dnode_output.png
(-rw-r--r--) png /images/do_not_write_big_apps/dnode_client.png
(-rw-r--r--) svg /images/do_not_write_big_apps/dnode.svg
(-rw-r--r--) png /images/do_not_write_big_apps/dnode.png
(-rw-r--r--) svg /images/do_not_write_big_apps/author.svg
(-rw-r--r--) png /images/do_not_write_big_apps/author.png
(-rw-r--r--) png /images/do_not_write_big_apps/ant_colony_1.png
(-rw-r--r--) png /images/do_not_write_big_apps/ant_colony_0.png
(-rw-r--r--) svg /images/do_not_write_big_apps/ant_colony.svg
